date,scenario,expected_rev_eur,realized_rev_eur,cycles
2025-07-17,perfect,115.33024634630095,115.33024634630098,1.7719544457292886
2025-07-18,perfect,98.80645743991457,98.80645743991461,1.807931668593933
2025-07-19,perfect,204.74842376310315,204.74842376310312,0.9219544457292888
2025-07-20,perfect,200.71948283526615,200.71948283526615,0.9219544457292888
2025-07-21,perfect,79.10658468416719,79.10658468416719,1.8079316685939333
2025-07-22,perfect,211.5164362486487,211.5164362486487,1.3829316685939332
2025-07-23,perfect,152.8264466412699,152.8264466412699,1.3829316685939332
2025-07-24,perfect,91.97583971707655,91.97583971707652,1.8439088914585775
2025-07-25,perfect,49.22469563029631,49.22469563029631,1.3469544457292888
2025-07-26,perfect,104.37539796172814,104.37539796172814,0.9219544457292888
2025-07-27,perfect,175.41173846809198,175.41173846809198,0.9219544457292888
2025-07-28,perfect,95.37903040958633,95.37903040958635,2.2689088914585778
2025-07-29,perfect,218.28919982343973,218.28919982343973,1.807931668593933
2025-07-30,perfect,160.95301887066645,160.95301887066645,1.3859772228646445
2025-07-31,perfect,128.9907849754887,128.99078497548874,1.807931668593933
2025-08-01,perfect,105.17264366893971,105.1726436689397,1.3469544457292888
2025-08-02,perfect,197.26137320823864,197.26137320823864,0.9219544457292888
2025-08-03,perfect,189.50392218999974,189.50392218999974,0.9219544457292888
2025-08-04,perfect,210.54913489676454,210.54913489676454,1.8439088914585775
2025-08-05,perfect,278.53178231568074,278.5317823156808,1.8109772228646444
2025-08-06,perfect,342.4667569629438,342.46675696294375,2.3048861143232218
2025-08-07,perfect,242.40267725113972,242.40267725113972,1.807931668593933
2025-08-08,perfect,262.49237814602515,262.49237814602515,1.8439088914585775
2025-08-09,perfect,250.35919092652478,250.35919092652478,1.3469544457292888
2025-08-10,perfect,312.3437610376934,312.34376103769335,1.3469544457292888
2025-08-11,perfect,366.6437853669963,366.6437853669963,1.8439088914585775
2025-08-12,perfect,268.05701290346013,268.05701290346013,1.8439088914585775
2025-08-13,perfect,303.5607270221882,303.5607270221882,1.8439088914585775
2025-08-14,perfect,365.94673043786145,365.94673043786145,1.8439088914585775
2025-08-15,perfect,210.05849408910066,210.05849408910063,1.3469544457292888
2025-08-16,perfect,183.24170004556342,183.24170004556345,0.9219544457292888
2025-08-17,perfect,188.3933416862099,188.3933416862099,0.9219544457292888
2025-08-18,perfect,346.0558762515903,346.05587625159035,1.8439088914585775
2025-08-19,perfect,206.40107136111686,206.4010713611169,1.807931668593933
2025-08-20,perfect,158.90902638217943,158.90902638217943,1.8439088914585775
2025-08-21,perfect,87.43680920645883,87.43680920645883,1.3829316685939332
2025-08-22,perfect,212.40474986400602,212.40474986400602,1.4219544457292888
2025-08-23,perfect,201.55454157150797,201.55454157150797,0.9219544457292888
2025-08-24,perfect,215.99612088910578,215.99612088910578,0.9219544457292888
2025-08-25,perfect,370.14051373826635,370.14051373826635,1.8439088914585775
2025-08-26,perfect,296.3889286116754,296.38892861167545,1.8439088914585775
2025-08-27,perfect,300.92855610810625,300.92855610810625,1.8439088914585775
2025-08-28,perfect,201.45006942750905,201.45006942750905,1.8439088914585775
2025-08-29,perfect,162.5445983650234,162.54459836502343,1.8439088914585775
2025-08-30,perfect,229.0296751029089,229.02967510290893,1.4219544457292888
2025-08-31,perfect,231.55004388290848,231.55004388290854,1.3829316685939332
2025-09-01,perfect,388.18180621599504,388.18180621599504,1.8439088914585775
2025-09-02,perfect,442.9144034539862,442.9144034539862,1.8439088914585775
2025-09-03,perfect,255.15441596316606,255.15441596316606,2.232931668593933
2025-09-04,perfect,608.8237607500637,608.8237607500638,2.232931668593933
2025-09-05,perfect,162.27927231516213,162.27927231516213,1.8439088914585775
2025-09-06,perfect,282.1665286662982,282.1665286662982,1.3829316685939332
2025-09-07,perfect,293.37784847979543,293.37784847979543,0.9609772228646444
2025-09-08,perfect,579.8812884558671,579.8812884558671,1.8439088914585775
2025-09-09,perfect,610.3682495672062,610.3682495672064,1.8439088914585775
2025-09-10,perfect,389.9020244686326,389.9020244686326,1.8439088914585775
2025-09-11,perfect,322.4761935811414,322.47619358114133,2.232931668593933
2025-09-12,perfect,374.56694788304856,374.5669478830485,2.232931668593933
2025-09-13,perfect,205.69419051867766,205.69419051867766,1.3829316685939332
2025-09-14,perfect,351.85145988699725,351.85145988699725,1.8439088914585775
2025-09-15,perfect,229.75707078213617,229.75707078213617,2.3048861143232218
2025-09-16,perfect,190.08025877451036,190.08025877451036,2.7298861143232216
2025-09-17,perfect,314.40482414273447,314.40482414273447,2.3048861143232218
2025-09-18,perfect,322.2347990387339,322.2347990387339,2.232931668593933
2025-09-19,perfect,703.3228284415055,703.3228284415055,1.8439088914585775
2025-09-20,perfect,284.09393691638047,284.09393691638047,1.4219544457292888
2025-09-21,perfect,136.6720069014487,136.6720069014487,2.3048861143232218
2025-09-22,perfect,152.22347130102293,152.22347130102293,1.8439088914585775
2025-09-23,perfect,225.69886838789705,225.6988683878971,1.8439088914585775
2025-09-24,perfect,247.51294367261676,247.51294367261679,1.8439088914585775
2025-09-25,perfect,250.83321130122158,250.83321130122164,1.8439088914585775
2025-09-26,perfect,123.43094051546765,123.43094051546765,1.8439088914585775
2025-09-27,perfect,166.92016411920991,166.92016411920991,1.8439088914585775
2025-09-28,perfect,217.24661978848053,217.24661978848056,1.3829316685939332
2025-09-29,perfect,657.075543361338,657.075543361338,1.8439088914585775
2025-09-30,perfect,634.2568798257051,634.2568798257051,1.8439088914585775
2025-10-01,perfect,506.84333525731347,506.84333525731347,1.8439088914585775
2025-10-02,perfect,292.8840495658127,292.8840495658127,1.8439088914585775
2025-10-03,perfect,262.74681163942614,262.7468116394262,1.8439088914585775
2025-10-04,perfect,13.82262840125638,13.822628401256377,3.196954445729289
2025-10-05,perfect,64.77401963937251,64.77401963937251,3.1548861143232214
2025-10-06,perfect,207.4455783877058,207.44557838770578,2.3048861143232218
2025-10-07,perfect,430.60455731935593,430.60455731935593,1.8439088914585775
2025-10-08,perfect,255.27304564308463,255.2730456430846,1.8439088914585775
2025-10-09,perfect,121.95870558096824,121.95870558096823,1.8439088914585775
2025-10-10,perfect,95.69344219507362,95.69344219507363,1.8439088914585775
2025-10-11,perfect,118.60285191632323,118.60285191632323,1.807931668593933
2025-10-12,perfect,75.08888095966545,75.08888095966546,1.3469544457292888
2025-10-13,perfect,535.2169509669224,535.2169509669224,1.8439088914585775
2025-10-14,perfect,614.8296747582117,614.8296747582118,1.8439088914585775
2025-10-15,perfect,461.75880586508373,461.7588058650837,1.8439088914585775
2025-10-16,perfect,111.63945775307621,111.63945775307627,1.8439088914585775
2025-10-17,perfect,107.70855823283449,107.70855823283449,1.8439088914585775
2025-10-18,perfect,96.82262651872165,96.82262651872162,1.8439088914585775
2025-10-19,perfect,154.29700078635153,154.29700078635153,1.3829316685939332
2025-10-20,perfect,180.25903646893386,180.2590364689339,1.8439088914585775
2025-10-21,perfect,234.1483823395689,234.14838233956885,2.3048861143232218
2025-10-22,perfect,354.51277802359834,354.51277802359834,1.8439088914585775
2025-10-23,perfect,103.93069673087015,103.93069673087007,1.8829316685939332
2025-10-24,perfect,283.33425305203286,283.33425305203286,2.3048861143232218
2025-10-25,perfect,106.78806121084345,106.78806121084345,3.1189088914585774
2025-11-03,perfect,112.1728249219542,112.17282492195422,1.8439088914585775
2025-11-04,perfect,249.87534182459055,249.87534182459052,2.3048861143232218
2025-11-05,perfect,162.40476578198718,162.40476578198715,1.8439088914585775
2025-11-06,perfect,130.85000763792215,130.85000763792215,1.8439088914585775
2025-11-07,perfect,168.67481121199256,168.67481121199253,1.8439088914585775
2025-11-08,perfect,42.55871230803628,42.55871230803628,0.9219544457292888
2025-11-09,perfect,37.69991100349485,37.69991100349486,0.9219544457292888
2025-11-10,perfect,112.12833582939962,112.12833582939965,1.7719544457292888
2025-11-11,perfect,112.30574057418264,112.30574057418265,1.7719544457292888
2025-11-12,perfect,142.60068126145853,142.60068126145853,2.232931668593933
2025-11-13,perfect,177.1783935722304,177.1783935722304,2.2689088914585778
2025-11-14,perfect,79.36426337902276,79.36426337902276,1.4219544457292888
2025-11-15,perfect,43.74057765210715,43.74057765210716,0.9219544457292888
2025-11-16,perfect,47.632664871147924,47.63266487114794,0.9219544457292888
2025-11-17,perfect,110.18247322186477,110.18247322186477,2.3048861143232218
2025-11-18,perfect,107.81531439777274,107.8153143977728,1.8439088914585775
2025-11-19,perfect,84.37832294647485,84.37832294647487,1.8439088914585775
2025-11-20,perfect,139.16477759204278,139.1647775920428,1.8439088914585775
2025-11-21,perfect,330.7097339914409,330.7097339914409,1.8439088914585775
2025-11-22,perfect,55.96554949999546,55.96554949999546,2.3048861143232218
2025-11-23,perfect,18.80199026145837,18.80199026145837,0.9219544457292888
2025-11-24,perfect,266.07809597217795,266.07809597217795,0.9219544457292888
2025-11-25,perfect,463.24302213316037,463.24302213316037,1.3469544457292888
2025-11-26,perfect,402.53699518885117,402.53699518885105,1.8439088914585775
2025-11-27,perfect,66.09268006751563,66.0926800675156,1.3469544457292888
2025-11-28,perfect,54.50688170365245,54.50688170365245,0.9219544457292888
2025-11-29,perfect,21.670957210714647,21.670957210714647,1.3469544457292888
2025-11-30,perfect,28.439983178426715,28.439983178426715,0.8859772228646444
2025-12-01,perfect,111.28763687676617,111.28763687676619,1.8439088914585775
2025-12-02,perfect,137.9491514481782,137.94915144817824,1.3829316685939332
2025-12-03,perfect,380.7690349127185,380.76903491271855,1.8439088914585775
2025-12-04,perfect,87.26291059429852,87.26291059429852,0.9219544457292888
2025-12-05,perfect,149.5680816244761,149.56808162447606,0.9219544457292888
2025-12-06,perfect,32.51826358890639,32.51826358890639,1.3829316685939332
2025-12-07,perfect,93.43801463810406,93.43801463810408,0.9219544457292888
2025-12-08,perfect,123.71592862210626,123.71592862210628,2.2329316685939333
2025-12-09,perfect,83.05517036515565,83.05517036515565,0.9219544457292888
2025-12-10,perfect,79.48569148066655,79.4856914806665,1.8079316685939333
2025-12-11,perfect,37.00625809763426,37.00625809763426,1.7719544457292888
2025-12-12,perfect,77.9833738267927,77.9833738267927,0.9219544457292888
2025-12-13,perfect,41.60223527589174,41.60223527589173,0.9219544457292888
2025-12-14,perfect,23.768350459734293,23.76835045973428,1.3829316685939332
2025-12-15,perfect,45.71898171093255,45.71898171093254,1.7719544457292888
2025-12-16,perfect,96.28143630915775,96.28143630915783,0.9219544457292888
2025-12-17,perfect,57.90497574991784,57.904975749917824,0.9219544457292888
2025-12-18,perfect,154.40347856202715,154.40347856202715,1.3829316685939332
